player_name,position,height_wo_shoes,weight,wingspan,standing_reach,body_fat_pct,hand_length,hand_width,standing_vertical_leap,max_vertical_leap,lane_agility_time,three_quarter_sprint,bench_press
Tate Decker,SF,81.25,218,83.75,107,13.6,,,25.5,28.5,12.19,3.47,13
DeSagana Diop,C,82,314,90.5,113,21,,,21.5,25.5,12.37,3.56,15
Robb Dryden,C,85,241,86.5,110.2,8,,,27,30,12.47,3.46,8
Anthony Evans,PF,78,267,83.5,101.5,12.9,,,31.5,33,12.56,3.31,18
Maurice Evans,SG,76.25,221,80,101,4,,,34.5,37.5,10.08,3.12,22
Benjamin Eze,C-PF,80.75,232,90,109,3.9,,,29,32,13.05,3.36,14
Kimani Ffriend,C-PF,81.5,228,82.75,108.5,11.7,,,32,33,11.46,3.09,9
Alton Ford,PF,80.25,271,82.5,102.5,8,,,34.5,36.5,11.7,3.16,21
Joseph Forte,SG,75.5,193,78.5,100.5,,,,26.5,33,11.51,3.19,10
Jason Gardner,PG,69.75,188,73.25,92.5,8,,,34.5,40,10.88,2.92,9
Jerry Green,PG-SG,73.5,179,78.25,99,5.5,,,28.5,35,11.7,3.17,13
Kenny Gregory,SF,75.5,200,83.25,101,6.7,,,39.5,45.5,11.33,3.1,10
Eddie Griffin,PF-SF,81.25,222,87,110,4,,,26.5,33,11.77,3.21,3
Trenton Hassell,SG-SF,76.25,205,80,99.5,5.3,,,35.5,37.5,11.57,3.29,12
Kirk Haston,PF-SF,80,242,84.25,106,10.5,,,27,31.5,12.25,3.35,11
Charles Hathaway,C,80,274,86,107.5,,,,,,,,
Brendan Haywood,C,83.75,266,90.5,113.5,12.9,,,27,28.5,12.87,3.5,17
Michael Hicks,SG,76,197,81.25,100.5,7.3,,,33,40.5,11.38,3.19,13
Steven Hunter,C-PF,82.25,224,88,108,5.3,,,30.5,38.5,11.99,3.15,11
Andre Hutson,PF,80.25,244,83.75,105.5,11.7,,,29,32.5,11.25,3.3,17
Nate James,SF,76.75,196,82.75,103,6,,,26,31,11.42,3.31,23
Richard Jefferson,SF,79.25,223,84,103,6.7,,,33,38.5,11.19,3.15,14
Horace Jenkins,PG,71.75,171,77.25,97,6,,,34.5,41,10.97,3.1,2
Darrell Johns,C,83.25,278,89,111.5,19.1,,,23.5,30,12.41,3.59,18
Ken Johnson,C,82.75,227,88,109.5,9.9,,,32.5,35,11.27,3.12,13
Joe Johnson,SF-SG,78.75,226,81,105,6.7,,,32.5,36.5,12.05,3.4,12
Darren Kelly,SG-PG,74,178,78.75,100,6.7,,,30.5,34.5,11.38,3.21,1
Sean Lampley,SF,77.5,213,81.25,101,8,,,36,40,11.06,3.12,12
Zach Marbury,PG-SG,73.25,183,75.5,96.5,6.7,,,33,36.5,11.53,3.1,0
Mike Mardesich,C-PF,82.25,247,84.5,108.5,13.6,,,24,30,11.65,3.45,8
DeMarcus Minor,SG,75.25,207,80.25,99.5,6.7,,,29,41,10.57,3.15,9
Jamario Moon,SF,78.5,185,83.5,103,5.3,,,33,43,11.64,3.08,0
Troy Murphy,PF,81.75,230,83,105.5,11.7,,,28.5,34.5,11.22,3.43,11
Troy Ostler,PF-SF,80.75,200,85.5,106.5,8,,,26.5,29.5,13.42,3.5,2
Lazaros Papadopoulos,C-PF,82.25,227,86.5,110.5,11.7,,,23,26,12,3.7,4
Rashad Phillips,PG,69,166,73.5,92,12.4,,,27,32,11.93,3.27,5
Demetrius Porter,PG,70.75,178,74.75,94,12.4,,,26,31,11.5,3.34,5
Martin Rancik,PF-SF,80.75,230,80,102.5,8,,,32,37,10.77,3.19,14
Jason Richardson,SF-SG,76.75,213,83.5,102.5,5.3,,,32.5,39.5,11.75,3.12,15
Norman Richardson,SG,75.5,180,76.5,99,6,,,30.5,35.5,10.97,3.15,2
Jeryl Sasser,PG-SG,77.5,194,82.5,103.5,6.7,,,29,34,11.47,3.22,1
Kenny Satterfield,PG,73,176,76.5,98,6.7,,,28.5,33,12.05,3.2,3
Brian Scalabrine,PF-SF,80.75,241,81.75,105.5,13.6,,,27,30.5,11.75,3.47,14
Lee Scruggs,PF-SF,82.25,209,89.75,110.5,10.5,,,23.5,29.5,13.28,3.55,0
Bobby Simmons,SF,78.25,235,84.25,105,6.7,,,27.5,34,11.69,3.41,12
Will Solomon,PG-SG,71.75,172,81.5,99.5,4,,,28.5,35,11.3,3.22,4
Greg Stevenson,SF,75.75,215,84.5,102,7.3,,,30,35.5,11.29,3.23,15
Damone Thornton,PF,78.75,235,85.75,103.7,8,,,33.5,37.5,11.17,3.2,19
Jamaal Tinsley,PG,72.75,199,79.5,97.5,13.6,,,28,37.5,11.96,3.2,1
Tory Walker,SF,78.75,187,83.25,104.5,6.7,,,28,33,11.95,3.25,7
Souleymane Wane,C,80.5,235,89,109,11.2,,,29,30.5,12.02,3.46,9
Earl Watson,PG,72,184,78.75,97,4,,,32.5,37.5,10.97,3.19,4
Rodney White,SF,79.5,243,83.5,104.5,9.3,,,27.5,33,12.07,3.47,16
Loren Woods,C-PF,84.75,246,89.5,113,9.3,,,24.5,28,11.83,3.48,10
Michael Wright,PF,79,247,83.5,106.5,9.3,,,27.5,33.5,11.37,3.21,18
Brent Wright,PF-SF,79.75,236,85.5,105.5,12.4,,,23,29,12.25,3.3,19
Tony Allen,SG,75.5,214,81,102,6.7,,,31.5,36.5,10.7,3.19,17
Trevor Ariza,SG-SF,79,201,86,107.5,8,,,29.5,32,11.63,3.29,8
Andre Barrett,PG,68.75,171,73,92,6.7,,,29,34.5,10.63,3.08,13
Brandon Bass,PF,78.25,246,86.5,106.5,9.3,,,31.5,33,11.61,3.24,18
Andris Biedrins,C,,,,,9.3,,,,,,,
Tony Bobbitt,SG,74.75,185,79,100,7.3,,,,,,,1
Brian Boddicker,SF-PF,79.5,230,82,105.5,11.2,,,28,30,10.93,3.25,16
Tim Bowers,PG-SG,72.5,181,81,98,2.6,,,37,43.5,11.24,3.21,13
Andre Brown,PF-C,80,236,83,107,6,,,32,35.5,11.7,3.22,18
Antonio Burks,PG,72,191,78.5,96.5,9.9,,,,,,,9
Jackie Butler,C,80,263,85.5,109,16.3,,,23,25,13.32,3.4,14
Aleksandar Capin,PG,72,176,73.5,94,9.3,,,23,29,11.5,3.27,4
Ales Chan,C,84,255,87,113,14.8,,,21,29,12.9,3.62,2
Josh Childress,SG-SF,77.75,196,83,105,9.3,,,29,36,11.95,3.38,11
TJ Cummings,SF,79.5,215,81.5,106.5,6.7,,,27,31,11.58,3.12,6
Erik Daniels,SF-PF,78.25,223,83,106,18.5,,,31,32,11.38,3.19,4
Luol Deng,SF,79,220,84.5,108.5,6.7,,,27.5,31.5,11.46,3.34,5
Marcus Douthit,C-PF,81.5,223,88,111.5,13.7,,,25.5,31.5,11.64,3.34,1
Chris Duhon,PG,72,193,78.5,98,6.7,,,31.5,35,10.45,3.14,7
John Edwards,C,83.25,264,88.5,113,14.1,,,,,,,15
Andre Emmett,SG-SF,75.5,216,81,100,6.7,,,,,,,
Desmon Farmer,SG,76.5,214,80.5,103,5.3,,,24,31,10.89,3.2,12
Luis Flores,PG-SG,72.5,202,79.5,98.5,6,,,29,32,10.97,3.1,15
Matt Freije,SF-PF,80.25,234,85,108.5,10.8,,,29.5,31,11.15,3.25,13
Chris Garnett,C-PF,80.25,260,85,108,14.8,,,27,31.5,11.75,3.36,22
Ryan Gomes,SF-PF,78.5,248,86,106.5,,,,26.5,30.5,12.49,3.24,9
Ben Gordon,PG-SG,73,192,80.5,99,5.3,,,31.5,37.5,11.28,3.19,12
Devin Harris,PG,73.75,170,79.5,98.5,5.3,,,30.5,37,11.03,3.19,5
Dwight Howard,PF-C,81,240,88.5,111.5,10.5,,,30.5,35.5,11.21,3.14,7
Rolando Howell,PF,79.5,229,84.5,107,11.7,,,28.5,34.5,11.91,3.28,
Kris Humphries,PF,80.25,238,84.5,106.5,6.7,,,29.5,36,11.33,3.2,22
Andre Iguodala,SG-SF,77.75,217,83,105.5,6.7,,,30.5,34.5,11.17,3.18,4
Martin Iti,C-PF,80.5,233,89,111.5,10.5,,,26.5,32.5,12.28,3.41,13
Luke Jackson,SF-SG,78,212,80.5,103,8,,,26.5,36,11.1,3.24,13
Al Jefferson,PF-SF,80.5,263,86.5,110,10.5,,,28.5,30,13.08,3.29,3
Arthur Johnson,PF-C,79,262,87,109,16.3,,,26.5,28.5,11.81,3.38,14
Ivan Koljevic,PG,73,172,74.5,95,6.7,,,26,28.5,11.07,3.28,4
Herve Lamizana,SF-PF,79.5,210,85.5,107,6.7,,,,,,,
Sergei Lishouk,PF-SF,82.25,244,84,109.5,10.5,,,,,,,
Shaun Livingston,PG-SG,78.25,186,83,105.5,6.7,,,26.5,30,10.72,3.23,
Jaime Lloreda,PF,78.75,247,81.5,107,9.9,,,25.5,29.5,12.93,3.23,6
Bryant Matthews,SF-SG,77.75,206,84.5,105.5,6.7,,,29,34.5,11.08,3.13,13
Marcus Melvin,SF-PF,78.75,241,84,105.5,10.5,,,25,30.5,11.81,3.33,11
Rich Melzer,PF-SF,79.5,229,86,107,12.4,,,24.5,28.5,11.74,3.39,8
Ricky Minard,PG-SG,75.25,198,79,101.5,8,,,27.5,33,10.94,3.1,13
James Moore,PF-SF,78.5,198,84.5,107,8,,,28.5,32.5,11.01,3.21,
Marcus Moore,PG-SG,76,202,81,101.5,14.8,,,25,30,11.31,3.34,
Michel Morandais,SG-SF,75.75,205,83.5,102,8.6,,,30.5,33.5,11.45,3.22,16
Jameer Nelson,PG,71,199,74.5,95,8,,,28.5,33.5,10.95,3.14,15
Misan Nikagbatse,SG-PG,75.5,223,82,102,12.9,,,27.5,32.5,11.27,3.32,11
Emeka Okafor,C-PF,80.75,257,88,110.5,5.3,,,31.5,34,12.32,3.15,22
Randall Orr,PF-SF,81,193,82.5,107.5,6.7,,,26.5,33,11.18,3.27,6
Dylan Page,SF,79.5,239,79,105,12.3,,,26,30,10.99,3.4,17
Drago Pasalic,PF,81.25,231,83.5,108,12.9,,,25.5,30,12.97,3.56,8
Rickey Paulding,SG,74.75,210,81.5,101.5,5.3,,,30,36,11.14,3.17,17
Kelvin Pena,SG-PG,74.25,182,78.5,99.5,8.6,,,27.5,32.5,11.5,3.24,1
Tim Pickett,PG-SG,75,207,79.5,100.5,6,,,,,,,
Omar Quintero,PG,69.75,170,71.5,92.5,14.1,,,25,29,11.37,3.25,2
Peter Ramos,C,85.75,266,89.5,111.5,6.7,,,24,26.5,12.61,3.6,2
Jared Reiner,C-PF,82,246,84.5,109,12.9,,,22,26,12.65,3.56,15
Lawrence Roberts,PF,79.5,233,81.5,106.5,9.3,,,27.5,33,12.52,3.3,18
Bernard Robinson,SG-SF,77.25,208,82,102,6,,,28.5,34.5,10.91,3.17,14
Nate Robinson,PG,67.75,181,73,91.5,6.7,,,35.5,43.5,10.75,2.96,13
Aerick Sanders,PF,78.5,205,83.5,106,6.7,,,24.5,30.5,11.98,3.37,9
Romain Sato,SG,74,204,83,102.5,6,,,31.5,35.5,11.27,3.18,8
Blagota Sekulic,SF-PF,81.25,234,83,107,9.3,,,23.5,31.5,10.93,3.39,8
Josh Smith,SG-SF,79,221,84,106.5,6.7,,,32.5,39.5,11.43,3.24,12
J.R. Smith,SG-SF,77.5,227,82,104,6.7,,,29,35.5,10.93,3.21,5
Kirk Snyder,SG-SF,78,228,81,104,9.3,,,30,35,10.79,3.13,19
Pape Sow,PF-C,80.5,233,86,108.5,9.3,,,28,31.5,12.13,3.27,18
Tiago Splitter,C-PF,82.25,233,86,109.5,5.3,,,26,31.5,11.65,3.38,8
Blake Stepp,PG,,,,,8,,,,,,,
Tom Timmerrmans,PF-C,82.5,272,83,107.5,15.2,,,23,26.5,13.13,3.63,15
Marko Tomas,SG-PG,78.5,198,79,103.5,9.3,,,32,31.5,11.8,3.23,
Beno Udrih,PG,74.5,199,76.5,98,9.3,,,,,,,2
Jackson Vroman,PF-C,81.25,226,84,105.5,6.7,,,29.5,33.5,10.75,3.25,12
Delonte West,PG-SG,73.5,183,78,99.5,6.7,,,30,35,11.2,3.15,12
Damien Wilkins,SG-SF,76.5,222,84,106,7.3,,,26.5,31,11.92,3.15,15
Mike Williams,SF,77.5,197,83.5,105.5,9.3,,,23.5,27.5,11.59,3.42,
Nate Williams,PF-SF,80.5,240,85.5,109.5,12.4,,,23.5,26,12.6,3.35,1
Rashad Wright,PG,72.5,190,82,98.5,8,,,28.5,32.5,11.15,3.28,10
Alex Acker,SG,75.75,183,84,102.5,,,,28,32,11.67,3.35,11
Deji Akindele,C-PF,81.5,236.4,87,108.5,,,,30.5,32.5,12.58,3.35,13
Mustafa Al-Sayyad,PF-C,,,,,,,,26.5,30.5,11.56,3.42,
Nemanja Aleksandrov,PF-SF,82,220.6,83,110,,,,,,,,5
Alan Anderson,SG-SF,76.5,223.2,81.5,104,,,,26.5,30.5,10.32,3.27,10
Martynas Andriuskevicius,C-PF,85.25,227.8,83.25,112.5,,,,24,27.5,11.94,3.42,0
Sean Banks,SF,77.75,206.4,85,108,,,,25,31.5,11.74,3.35,7
Eddie Basden,SG-SF,76.25,210,82.25,101,,,,33,36.5,10.52,3.21,14
Mike Bell,SF-PF,80.75,206.2,85.5,104.5,,,,33.5,39.5,11.73,3.29,13
Andrew Bogut,C-PF,83,250.6,87,110.5,,,,27.5,33.5,12.06,3.51,13
Dee Brown,PG-SG,71,179,74,94,,,,,,,,
Will Bynum,PG-SG,70.5,188.8,75.5,93,,,,33,40.5,11.12,3,15
Marcus Campbell,C,82.25,280.4,90,114,,,,,,,,9
Will Conroy,PG,73,188.6,75,96.5,,,,30.5,36.5,10.51,3.28,14
Taylor Coppenrath,PF-SF,79.75,252.4,83.5,106.5,,,,24.5,27,11.51,3.44,5
Travis Diener,PG-SG,71.75,165.2,71.75,93.5,,,,24.5,31,10.85,3.26,1
Ike Diogu,PF,78.5,255.4,87.5,109,,,,28,31,11.94,3.45,21
Daryl Dorsey,PG,71.25,160.8,71.5,94,,,,25,30.5,11.41,3.24,0
Monta Ellis,SG-PG,74.25,176.6,74.75,98,,,,26.5,31.5,12.13,3.31,0
Raymond Felton,PG,71.5,199.4,76.25,98,,,,29,33.5,10.5,3.06,6
Rudy Fernandez,SG,76.75,172,79.5,101.5,,,,26.5,35.5,10.48,3.33,0
D'Or Fischer,C-PF,81.25,242.4,90,110.5,,,,28,30.5,12.53,3.5,2
Eddy Fobbs,C-PF,82.25,235.2,90.75,111.5,,,,29.5,34,11.53,3.28,12
Sharrod Ford,PF,79.25,212.8,85.5,106,,,,28.5,37,11.92,3.2,9
Channing Frye,PF-C,81.5,243.6,86.5,110.5,,,,27.5,31,11.6,3.38,19
Deng Gai,PF-C,79.75,214,88.5,110.5,,,,31.5,35.5,12.51,3.27,11
Francisco Garcia,SF-SG,77.75,189.6,82.75,103,,,,27.5,31.5,10.63,3.33,5
John Gilchrist,PG,73.25,195.2,81.25,96.5,,,,30.5,36.5,11.48,3.15,12
Marcin Gortat,PF-C,83,225.2,87.5,110,,,,29.5,36,11.48,3.33,18
Joey Graham,SF,77.25,216.6,80,104,,,,30,36,10.62,3.05,26
Danny Granger,,79.5,225.4,85.5,103,,,,31,34,10.84,3.34,10
Gerald Green,SF,78,192,81.75,104,,,,31.5,39,11.2,3.21,7
Charles Hayes,SF-PF,77.5,232.4,82,104.5,,,,30,33,10.7,3.34,20
Luther Head,PG-SG,74,178.8,77.25,98.5,,,,31.5,38.5,11.12,3.21,14
Julius Hodge,SG-SF,78,202.2,84.5,107.5,,,,24.5,29,10.89,3.18,14
Jared Homan,C-PF,79.75,248.2,85.25,104.5,,,,,,,,16
Ersan Ilyasova,SF,79.75,208.8,85.25,109.5,,,,22,30,11.59,3.56,2
Jarrett Jack,PG,74.5,197.6,79.5,100,,,,26,28.5,10.87,3.24,5
Dwayne Jones,C-PF,80.5,242.2,86.75,108.5,,,,28,31.5,11.87,3.25,15
Mindaugas Katelynas,SF-PF,79.5,217,83,105.5,,,,31.5,35,11.6,3.38,7
Jason Klotz,C-PF,80.5,249.4,82,107.5,,,,21.5,27,13.13,3.68,12
Carl Krauser,PG-SG,71.5,193.4,77.5,98.5,,,,26,31,11.62,3.38,8
Keith Langford,SG-SF,74.25,203.2,81,101,,,,32,29.5,11.38,3.23,8
David Lee,PF,79.75,229.5,84,106.5,,,,30.5,32.5,10.8,3.19,14
David Lucas,PF,78.5,233.4,84,103.5,,,,,,,,17
John Lucas III,PG,69.25,154.4,72,92,,,,29,34,10.44,3.14,4
Rawle Marshall,SG-SF,76.5,186.6,85,104,,,,30.5,37,11.64,3.21,7
Jason Maxiell,PF,77,257.6,87.25,107,,,,,,,,
Sean May,PF,79,258.8,85.25,105,,,,30,33,11.04,3.29,12
Rashad McCants,SG,74.75,201,82.75,103.5,,,,32.5,34.5,10.39,3.11,15
Ivan McFarlin,PF,77.5,228.6,81,105.5,,,,26.5,32,10.64,3.27,10
Juan Mendez,PF-SF,77.25,231.4,84,106.5,,,,29,33,11.7,3.24,14
Aaron Miles,PG,72,174.6,75.5,94,,,,32,37.5,10.69,3.22,7
Ellis Myles,PF,78,255.2,81.75,105.5,,,,26,28.5,12.8,3.42,15
Larry O'Bannon,SG,75,196,78,99.5,,,,31.5,36.5,11.44,3.18,17
Drago Pasalic,SF-PF,81.5,238.8,83.75,108.5,,,,25,30.5,12.12,3.48,11
Chris Paul,PG,71.75,178,76.25,93,,,,32,38,11.09,3.22,10
Kevin Pittsnogle,PF,81.25,259.2,82.5,106,,,,,,,,
Carlos Powell,SF-PF,77.25,221.8,82.75,105,,,,27.5,34.5,11.54,3.21,12
Roger Powell,SF,76.75,218.6,83.5,104,,,,,,,,
Ronnie Price,PG,72.75,184.8,77.5,96.5,,,,31.5,39,10.49,3.29,11
Anthony Roberson,PG,72.75,178.8,74.75,95,,,,31.5,37,11.17,3.19,14
Brandon Rush,SG-SF,77,211.4,83.25,104.5,,,,32.5,35,11.33,3.31,0
Luke Schenscher,C,83.75,241.6,89,111.5,,,,23.5,26.5,12.4,3.47,1
Wayne Simien,PF,79.25,255.8,84,107,,,,27,27.5,11.05,3.35,11
Tre Simmons,SG-SF,76,194.2,79.5,102.5,,,,27,31.5,10.8,3.18,3
David Simon,C-PF,80,258.8,87.5,108,,,,28,33,11.98,3.44,18
Chris Taft,PF,80.5,261,85.75,109,,,,28.5,33,11.26,3.27,14
Chris Thomas,PG,71.75,176.2,75,95,,,,28.5,34,10.84,3.33,14
Omar Thomas,SF-SG,75.25,200,80,102,,,,25,29.5,11.11,3.27,6
Dijon Thompson,SF-SG,78.25,195.8,81.75,105.5,,,,,,,,
Ronny Turiaf,PF,80,237.8,85.5,106.5,,,,30.5,33,11.5,3.23,15
Charlie Villanueva,PF-SF,81,236.6,84.25,109,,,,26,31,10.86,3.3,11
Hakim Warrick,PF-SF,79.25,215,86,108,,,,33,38,,3.22,11
Martell Webster,SF,78,229.6,83,106,,,,28,30.5,11.39,3.39,7
Robert Whaley,PF-C,80,269.4,86,108,,,,28.5,33.5,12.11,3.25,15
Marvin Williams,PF-SF,79,228.2,87.5,108,,,,29.5,35,11.11,3.17,12
Deron Williams,PG,73.75,202.4,78.25,98,,,,30,35,10.83,3.25,15
Jawad Williams,SF,79,218,85.25,106.5,,,,28,34,11.39,3.23,15
Antoine Wright,SF-SG,77.25,202.6,80.75,104.5,,,,26.5,29.5,11.45,3.41,12
Bracey Wright,SG-PG,73.25,186.8,82,100.5,,,,30,36,11.58,3.27,8
Mohamed Abukar,SF,80,210,81,103,8.9,,,30.5,35,11.78,3.37,15
Mario Boggan,PF,77,240,86,107,9.2,,,24,26.5,12.18,3.45,12
Craig Bradshaw,PF,80,240,85.5,106.5,12.1,,,26,28,11.88,3.54,12
Corey Brewer,SF-SG,78,185,80.25,103,4.2,,,30.5,36.5,11.69,3.22,11
Aaron Brooks,PG,70,161,76,94,2.7,,,32.5,39.5,10.57,3.2,6
Bobby Brown,PG,71,170,76,95.5,6.6,,,32.5,41,11.27,3.25,3
Russell Carter,SG,75,221,80.5,97.5,6,,,33,38.5,11.61,3.29,25
Coleman Collins,PF,80,236,86,107,6.2,,,30,35,11.47,,21
Mike Conley,PG,71,175,77.75,94.5,4.2,,,35.5,40.5,11.63,3.09,13
Daequan Cook,SG,75,203,80.25,101.5,7,,,30,34.5,11.12,3.22,4
Ryvon Covile,C-PF,79,250,85.25,107.5,8,,,25,30.5,12.52,3.37,19
Javaris Crittenton,PG,75,194,77.5,98,4.5,,,32.5,38,11.6,3.32,11
Jermareo Davidson,PF,81,230,88,109.5,6.9,,,27,30,12.63,3.53,7
Justin Doellman,PF,80,205,80.75,105,7,,,,,,,19
Zabian Dowdell,PG,73,191,82,100,5.1,,,30,33.5,11.13,3.29,3
Jared Dudley,SF,77,219,79,102,7.1,,,28,32,11.32,3.45,14
Kevin Durant,SF-PF,81,215,88.75,110,6.6,,,26,33.5,12.33,3.45,0
Rashaun Freeman,PF,78,244,83.5,104,11.5,,,28,32,11.43,3.41,20
Aaron Gray,C,84,271,87.25,108.5,10.8,,,27,32.5,12.07,3.7,17
Caleb Green,PF,78,238,83.75,103,10.9,,,28.5,36,11.72,3.46,9
Jeff Green,SF,79,228,85.25,103,3.7,,,33.5,38,12,3.34,17
Taurean Green,PG,71,173,74.25,96,4.6,,,29,32.5,11.3,3.26,8
Spencer Hawes,PF,82,244,84.5,110,13,,,26,29,11.88,3.51,9
Brandon Heath,PG,74,181,79,94,9,,,32,36,11.39,3.28,11
Herbert Hill,C,79,232,86.25,108.5,5.6,,,30.5,34,12.31,3.39,15
Al Horford,PF,80,246,84.75,107,9.1,,,31,35.5,12.15,3.37,20
Quinton Hosley,SF-SG,77,215,83.25,105,5.7,,,28.5,34,12.47,3.32,12
James Hughes,C,81,209,87,111,3.5,,,31,33,13.31,3.37,8
Jeremy Hunt,SG,74,198,80.25,101.5,5.2,,,30.5,33,12.11,3.29,10
Ekene Ibekwe,PF,80,208,90,104,3.2,,,34.5,39,11,3.28,10
Dominic James,PG,70,175,74,93,4.8,,,33.5,38.5,10.94,3.11,14
Trey Johnson,SG,75,216,77,98,5.4,,,26.5,35,11.78,3.31,18
Rashad Jones-Jennings,PF,78,235,84,105.5,5.9,,,25,30,12.18,3.29,20
Jared Jordan,PG,72,183,72,94,7,,,24.5,28.5,11.02,3.39,6
Coby Karl,SG-PG,75,204,83,99.5,5.4,,,32,34.5,11.57,3.41,9
Antanas Kavaliauskas,PF,81,237,82.5,106.5,7.7,,,25.5,30,11.19,3.42,19
Carl Landry,PF,79,248,83,102.5,7.5,,,31.5,36.5,11.35,3.29,21
Stephane Lasme,PF,77,213,86,107,4.9,,,29.5,36,11.73,3.22,17
Acie Law,PG,74,186,78.5,98,5.6,,,29,34,11,3.22,8
Marko Lekic,C,81,267,85,108.5,11.4,,,24,30.5,11.96,3.43,19
Ron Lewis,SG,74,194,78.5,99,4.5,,,33,38,11.59,3.22,16
Cartier Martin,SF,76,218,82,103.5,5.6,,,27,29.5,12.1,3.43,11
Dominic McGuire,SF,79,220,82.5,104,4.7,,,28.5,34.5,10.95,3.25,12
Josh McRoberts,PF,80,240,85,106.5,13.7,,,27.5,31.5,11.7,3.47,12
Sammy Mejia,SG,77,218,83,105,8.3,,,27,31.5,11.87,3.49,7
Brad Newley,SG,77,201,80,102.5,8,,,29.5,31.5,11.77,3.29,3
Demetris Nichols,SF,78,211,84.25,105,6.2,,,28.5,32.5,10.39,3.38,16
Joakim Noah,PF,82,223,85.25,106.5,4.8,,,32.5,37.5,11.79,3.47,12
Greg Oden,C,83,257,88.25,112,7.8,,,32,34,11.67,3.27,
Ivan Radenovic,PF,81,226,83.75,106,9.8,,,23,28,11.61,3.6,7
JR Reynolds,PG,72,188,75.25,95,8.2,,,27.5,34.5,11.69,3.24,15
Chris Richard,PF,79,252,88.5,110.5,7.5,,,26.5,30.5,11.39,3.29,15
Dustin Salisbery,SG,75,208,80,100.5,6.6,,,34,38,11.07,3.12,11
Blake Schilb,SG,77,214,81,102.5,10,,,26.5,33.5,11.63,3.36,11
Renaldas Seibutis,SG,76,185,80.75,101,6.1,,,24,32.5,11.33,3.39,1
Ramon Sessions,PG,74,185,76.25,97.5,6.2,,,29.5,33.5,11.65,3.27,8
Mustafa Shakur,PG,75,185,77.5,99,4.1,,,28.5,35,11.82,3.27,11
Jason Smith,PF,82.75,233,82.75,106,7.5,,,33.5,37.5,10.96,3.29,15
DJ Strawberry,SG,75.75,199,78.5,101,4.5,,,28.5,35,10.87,3.14,21
Rodney Stuckey,SG-PG,75.75,207,79.25,100.5,6.1,,,30.5,35,11.34,3.11,14
Curtis Sumpter,SF,78,227,81.5,104,5.3,,,27.5,32.5,11.3,3.22,12
Yue Sun,SF,79.75,212,81,105,5.1,,,29,34,10.68,3.45,9
Jamaal Tatum,PG,71.5,168,74.5,93.5,5,,,28.5,33,11.51,3.22,7
Reyshawn Terry,SF,78.75,222,82,103.5,8.9,,,31,37.5,11.76,3.26,18
Al Thornton,SF,77.75,221,85,104,5.8,,,35,41,11.96,3.16,9
Anthony Tolliver,PF,79,242,86.5,107.5,5.7,,,28.5,30,11.49,3.29,21
Ali Traore,C-PF,80.75,249,88,108.5,12.1,,,25,29,12.16,3.52,11
Kyle Visser,C,82,242,83,108,10.2,,,26,29,12.6,3.39,18
Darryl Watkins,C,80.75,241,87,110,6.9,,,26.5,31,11.65,3.56,14
Major Wingate,C,80.5,242,88,109,6.7,,,27.5,30.5,12.14,3.47,15
DaShaun Wood,PG,70.75,167,72.75,92,5.4,,,31.5,34.5,11.4,3.23,13
